x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,value,Timestamp
0,2,2,0,-2,2,-2,-1,-1,-1,2,2,0,2,-2,1.0011959257906151,7
-1,-2,-2,-1,-2,-2,2,-1,0,-1,2,-2,-1,-2,-1,1.0049101126401823,11
-2,-1,1,0,-2,1,0,-1,-2,-2,1,-2,-2,-1,0,1.0669134275151315,14
-1,-2,-1,1,2,1,-2,2,1,0,-2,0,0,1,0,0.9917188785880291,18
1,2,2,0,0,1,0,-1,0,-1,2,-2,-2,2,2,0.9957654218484651,21
2,2,1,1,-2,-2,-1,-2,-1,2,1,-2,-1,0,0,1.016977212566034,25
1,0,0,1,2,0,-1,0,0,0,2,0,0,0,0,0.7755460796296976,28
2,2,1,0,-2,1,0,0,1,-2,1,2,-1,-1,2,1.0228684315821062,32
2,-2,2,0,0,-2,0,-2,0,2,-1,2,2,2,-2,1.0158557111565516,35
1,-2,-1,-2,-2,-2,2,-1,2,-1,2,-2,0,2,2,1.0066946843916276,39
-1,2,1,-1,1,0,0,1,2,2,1,0,2,-1,0,0.9797416525330582,42
-1,2,2,2,1,-1,2,-2,-1,0,0,-2,-2,0,-1,1.0027683372300933,46
-1,1,2,-1,-2,0,-1,0,-1,0,0,2,2,-1,0,0.9504714422571077,50
1,-1,2,-2,0,-2,-2,1,2,-2,-2,-2,1,2,1,0.9955715791991695,53
1,-1,-1,-1,-1,-1,-2,0,-1,-2,-1,2,0,2,-2,0.9240006279926283,57
-2,-2,1,-2,0,-1,0,1,2,-2,-1,-1,-2,-1,-1,1.0193857448063017,62
2,-2,-1,0,2,-2,-2,0,0,1,2,-2,2,2,-2,1.017576115972209,1073
-2,2,-1,1,2,0,1,-2,2,-2,2,2,-2,1,2,1.0175829638933873,1810
-2,-2,2,0,2,0,-2,2,2,1,2,1,1,0,1,1.0139809004096845,1935
-1,2,-1,-2,1,0,-1,2,-1,0,2,1,-2,-1,0,0.9918843572937115,2114
-2,0,-2,-2,-2,-2,2,2,2,2,-2,-1,0,-2,2,1.0203205079599103,3172
1,0,-2,1,-1,1,-1,-1,0,-2,0,1,0,-1,1,0.9045379849566183,4138
1,1,-2,1,2,-1,0,2,0,0,1,-1,0,0,2,0.9548420097633508,5001
1,2,-2,-2,2,2,-1,-2,-2,-1,-2,0,0,-1,-2,1.0071244541512263,5822
1,-1,0,0,0,0,-2,0,0,-2,2,2,0,2,-2,0.8820037759704376,6930
1,0,2,1,1,0,0,0,-1,2,-2,2,0,2,1,0.9306264805741744,7999
1,0,0,1,1,1,-1,-1,0,0,2,-2,0,2,-1,0.8083014005655244,8977
1,0,0,2,2,0,-1,1,0,0,2,0,0,0,0,0.8725190813577636,10085
1,-2,0,1,2,1,-1,0,0,1,2,0,0,0,2,0.9783733769945517,11313
-2,0,0,0,2,1,-1,0,0,-1,2,1,0,1,0,1.1650759075497517,12394
1,0,0,1,2,0,-2,1,-2,2,2,2,1,-2,0,0.9346450292024664,13408
1,0,0,1,2,1,-1,1,0,0,2,0,0,0,0,0.807616265999602,14406
1,0,0,1,2,0,-2,0,0,-2,2,2,0,2,-2,0.9175416862148229,15395
1,0,1,1,2,-1,1,0,0,0,0,1,-1,2,0,0.8354349471333218,16429
1,0,0,1,2,1,-1,-1,0,0,2,-2,1,2,0,0.8698322228899359,17398
1,0,1,1,2,-1,2,0,0,0,0,1,0,2,0,0.867241457039537,18310
1,0,1,1,2,-2,-1,-1,2,0,2,2,0,0,0,0.9257132025198814,19251
1,0,1,1,-1,0,-2,-1,0,2,-2,2,-1,0,0,0.8745815384959802,20275
1,-2,-2,1,0,0,-1,0,0,2,-1,-1,2,0,-1,0.9886442917287733,21313
1,2,-1,1,-1,0,-1,-1,-2,0,-2,1,-1,2,0,0.9809858411844004,22275
1,0,0,1,-1,0,-2,-2,0,0,0,0,-1,-2,-1,0.8150040539338304,23264
1,0,1,1,1,0,-1,1,-1,0,-1,0,0,2,-1,0.7687581497611944,24234
1,0,-1,0,-1,0,-1,2,-2,0,-2,2,0,-2,0,0.8713875614113582,25235
1,0,1,1,2,0,-2,2,1,0,0,0,0,2,-1,0.8970894191310758,26271
1,0,1,1,2,0,-1,1,-1,0,2,0,0,2,1,0.8643347267002538,27236
1,2,2,0,-2,1,-1,0,2,2,2,-2,-2,0,2,1.0038694840683937,27288
1,0,1,1,1,0,0,1,-1,0,2,1,0,2,-1,0.7953872092401513,28189
1,0,1,1,-2,-2,-2,2,-1,0,-2,-1,0,1,0,0.9387076600804611,29222
1,0,-2,1,2,0,-1,-2,-1,0,-2,0,0,2,-1,0.9513609051822306,30126
1,0,1,1,2,1,-2,0,-1,0,0,-2,-2,1,-2,0.9127384114145103,31175
1,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0.7580416546405009,32116
1,0,0,1,0,0,1,2,0,0,0,0,-1,1,0,0.6914592684386328,32959
